Date,Open,High,Low,Close,Volume,Adj Close
11/27/2015,71.900002,72.419998,71.419998,72.400002,189200,72.400002
11/25/2015,71.589996,72,71.32,71.830002,271900,71.830002
11/24/2015,71.309998,71.389999,70.449997,71.330002,523000,71.330002
11/23/2015,72.199997,72.32,71.470001,71.550003,362700,71.550003
11/20/2015,71.919998,72,71.550003,71.980003,391600,71.980003
11/19/2015,71.400002,72,71.260002,71.730003,620200,71.730003
11/18/2015,70.730003,71.480003,70.269997,71.400002,482300,71.400002
11/17/2015,70.139999,70.839996,69.82,70.599998,440500,70.599998
11/16/2015,69.629997,70.040001,68.790001,70,683700,70
11/13/2015,69.050003,69.669998,68.519997,69.559998,870100,69.559998
11/12/2015,70.349998,70.459999,69.419998,69.519997,828700,69.519997
11/11/2015,70.029999,71.339996,70.019997,70.629997,816400,70.629997
11/10/2015,69.209999,70.139999,69.010002,70.059998,707600,70.059998
11/9/2015,68.559998,69.43,67.510002,69.199997,440500,69.199997
11/6/2015,68.879997,69.650002,67.82,68.809998,583700,68.809998
11/5/2015,67.639999,68.580002,67.57,68.379997,322500,68.379997
11/4/2015,68.599998,69.010002,67.610001,67.900002,413800,67.900002
11/3/2015,68.459999,69.089996,68.220001,68.809998,622100,68.809998
11/2/2015,67.43,68.610001,67.43,68.32,588000,68.32
10/30/2015,67.959999,68.93,66.620003,67.040001,917700,67.040001
10/29/2015,68.919998,69.43,68.160004,69.160004,804600,69.160004
10/28/2015,67.959999,68.82,67.349998,68.800003,618800,68.800003
10/27/2015,66.860001,67.959999,66.709999,67.949997,548700,67.949997
10/26/2015,66.830002,67.510002,66.68,67.370003,589000,67.370003
10/23/2015,66.529999,66.970001,66.120003,66.970001,445100,66.970001
10/22/2015,65.18,66.279999,65.169998,66.160004,374400,66.160004
10/21/2015,66.089996,66.550003,65.040001,65.139999,496100,65.139999
10/20/2015,65.68,66.120003,65.279999,65.800003,508700,65.800003
10/19/2015,65.199997,65.769997,65.019997,65.690002,537800,65.690002
10/16/2015,66.18,66.379997,64.830002,65.220001,522300,65.220001
10/15/2015,65.809998,66.470001,65.809998,66.360001,519500,66.360001
10/14/2015,65.510002,66.599998,65.129997,65.769997,456800,65.769997
10/13/2015,65.470001,66.029999,64.989998,65.190002,697700,65.190002
10/12/2015,65.620003,66.32,65.269997,65.93,666300,65.93
10/9/2015,65.669998,66.199997,65.080002,65.43,579200,65.43
10/8/2015,65.169998,65.900002,64.699997,65.839996,738900,65.839996
10/7/2015,66.129997,66.129997,64.129997,65.089996,1249300,65.089996
